============================= test session starts ==============================
platform linux -- Python 3.8.5, pytest-6.2.2, py-1.10.0, pluggy-0.13.1 -- /home/ubuntu/.virtualenvs/docker-py/bin/python
cachedir: .pytest_cache
rootdir: /home/ubuntu/docker-py, configfile: pytest.ini
plugins: timeout-1.3.3, cov-2.6.1
collecting ... collected 415 items

tests/integration/api_build_test.py::BuildTest::test_build_container_with_target FAILED [  0%]
tests/integration/api_build_test.py::BuildTest::test_build_from_stringio PASSED [  0%]
tests/integration/api_build_test.py::BuildTest::test_build_gzip_custom_encoding PASSED [  0%]
tests/integration/api_build_test.py::BuildTest::test_build_gzip_encoding PASSED [  0%]
tests/integration/api_build_test.py::BuildTest::test_build_in_context_abs_dockerfile FAILED [  1%]
tests/integration/api_build_test.py::BuildTest::test_build_in_context_dockerfile FAILED [  1%]
tests/integration/api_build_test.py::BuildTest::test_build_in_context_nested_dockerfile FAILED [  1%]
tests/integration/api_build_test.py::BuildTest::test_build_invalid_platform SKIPPED [  1%]
tests/integration/api_build_test.py::BuildTest::test_build_isolation PASSED [  2%]
tests/integration/api_build_test.py::BuildTest::test_build_labels PASSED [  2%]
tests/integration/api_build_test.py::BuildTest::test_build_out_of_context_dockerfile FAILED [  2%]
tests/integration/api_build_test.py::BuildTest::test_build_shmsize PASSED [  2%]
tests/integration/api_build_test.py::BuildTest::test_build_squash SKIPPED [  3%]
tests/integration/api_build_test.py::BuildTest::test_build_stderr_data FAILED [  3%]
tests/integration/api_build_test.py::BuildTest::test_build_streaming PASSED [  3%]
tests/integration/api_build_test.py::BuildTest::test_build_with_buildargs PASSED [  3%]
tests/integration/api_build_test.py::BuildTest::test_build_with_cache_from FAILED [  4%]
tests/integration/api_build_test.py::BuildTest::test_build_with_dockerfile_empty_lines PASSED [  4%]
tests/integration/api_build_test.py::BuildTest::test_build_with_dockerignore FAILED [  4%]
tests/integration/api_build_test.py::BuildTest::test_build_with_extra_hosts FAILED [  4%]
tests/integration/api_build_test.py::BuildTest::test_build_with_network_mode FAILED [  5%]
tests/integration/api_build_test.py::BuildTest::test_build_with_proxy PASSED [  5%]
tests/integration/api_build_test.py::BuildTest::test_build_with_proxy_and_buildargs PASSED [  5%]
tests/integration/api_build_test.py::BuildTest::test_prune_builds XPASS  [  5%]
tests/integration/api_client_test.py::InformationTest::test_info PASSED  [  6%]
tests/integration/api_client_test.py::InformationTest::test_version PASSED [  6%]
tests/integration/api_client_test.py::AutoDetectVersionTest::test_client_init PASSED [  6%]
tests/integration/api_client_test.py::ConnectionTimeoutTest::test_timeout PASSED [  6%]
tests/integration/api_client_test.py::UnixconnTest::test_resource_warnings PASSED [  6%]
tests/integration/api_config_test.py::ConfigAPITest::test_create_config PASSED [  7%]
tests/integration/api_config_test.py::ConfigAPITest::test_create_config_unicode_data PASSED [  7%]
tests/integration/api_config_test.py::ConfigAPITest::test_inspect_config PASSED [  7%]
tests/integration/api_config_test.py::ConfigAPITest::test_list_configs PASSED [  7%]
tests/integration/api_config_test.py::ConfigAPITest::test_remove_config PASSED [  8%]
tests/integration/api_container_test.py::ListContainersTest::test_list_containers FAILED [  8%]
tests/integration/api_container_test.py::CreateContainerTest::test_create PASSED [  8%]
tests/integration/api_container_test.py::CreateContainerTest::test_create_container_with_volumes_from FAILED [  8%]
